trimester_date,bank_name,table_name,short_description,T_0_feature_value,T_1_feature_value,T_2_feature_value,T_3_feature_value,T_4_feature_value,T_5_feature_value,T_6_feature_value
2021T2,BBVA,Estado de resultados,ingresos por intereses,45576.0,46996.0,46293.0,47619.0,43526.0,0,0
2021T2,BBVA,Estado de resultados,ingresos por primas neto,6829.0,9395.0,6532.0,5987.0,5043.0,0,0
2021T2,BBVA,Estado de resultados,gastos por intereses,-9841.0,-10123.0,-10599.0,-11991.0,-15153.0,0,0
2021T2,BBVA,Estado de resultados,incremento neto de reservas tecnicas,414.0,-2617.0,1011.0,-341.0,1859.0,0,0
2021T2,BBVA,Estado de resultados,siniestralidad reclamaciones y otras obligaciones contractuales neto,-8569.0,-8892.0,-7323.0,-7229.0,-6186.0,0,0
2021T2,BBVA,Estado de resultados,margen financiero,34409.0,34759.0,35914.0,34045.0,29089.0,0,0
2021T2,BBVA,Estado de resultados,estimacion preventiva para riesgos crediticios,-6479.0,-10450.0,-16270.0,-7008.0,-7613.0,0,0
2021T2,BBVA,Estado de resultados,margen financiero ajustado por riesgos crediticios,27930.0,24309.0,19644.0,27037.0,21476.0,0,0
2021T2,BBVA,Estado de resultados,ingreso no financiero,10495.0,8506.0,9615.0,9469.0,10086.0,0,0
2021T2,BBVA,Estado de resultados,comisiones y tarifas cobradas,12194.0,11175.0,12102.0,10572.0,9116.0,0,0
2021T2,BBVA,Estado de resultados,comisiones y tarifas pagadas,-5154.0,-4471.0,-4779.0,-4073.0,-3584.0,0,0
2021T2,BBVA,Estado de resultados,comisiones y tarifas neto,7040.0,6704.0,7323.0,6499.0,5532.0,0,0
2021T2,BBVA,Estado de resultados,resultado por intermediacion,3455.0,1802.0,2292.0,2970.0,4554.0,0,0
2021T2,BBVA,Estado de resultados,otros ingresos egresos de la operacion,1070.0,-169.0,-122.0,542.0,-631.0,0,0
2021T2,BBVA,Estado de resultados,total de ingresos egresos de la operacion,39495.0,32646.0,29137.0,37048.0,30931.0,0,0
2021T2,BBVA,Estado de resultados,gastos de administracion y promocion,-17845.0,-17409.0,-16853.0,-16317.0,-16237.0,0,0
2021T2,BBVA,Estado de resultados,resultado de la operacion,21650.0,15237.0,12284.0,20731.0,14694.0,0,0
2021T2,BBVA,Estado de resultados,participacion en el resultado de subsidiarias no consolidadas y asociadas,25.0,133.0,18.0,22.0,1.0,0,0
2021T2,BBVA,Estado de resultados,resultado antes de impuestos a la utilidad,21675.0,15370.0,12302.0,20753.0,14695.0,0,0
2021T2,BBVA,Estado de resultados,impuestos a la utilidad causados,-6260.0,-3514.0,-5333.0,-8120.0,-701.0,0,0
2021T2,BBVA,Estado de resultados,impuestos a la utilidad diferidos netos,-602.0,-769.0,1829.0,1619.0,-2803.0,0,0
2021T2,BBVA,Estado de resultados,impuestos netos,-6862.0,-4283.0,-3504.0,-6501.0,-3504.0,0,0
2021T2,BBVA,Estado de resultados,resultado antes de participacion en subsidiarias no consolidadas y asociadas,14813.0,11087.0,8798.0,14252.0,11191.0,0,0
2021T2,BBVA,Estado de resultados,participacion en el resultado de subsidiarias y asociadas,0.0,0.0,0.0,42.0,20.0,0,0
2021T2,BBVA,Estado de resultados,resultado antes de operaciones discontinuadas,14813.0,11087.0,8798.0,14252.0,11191.0,0,0
2021T2,BBVA,Estado de resultados,operaciones discontinuadas,0.0,0.0,0.0,0.0,0.0,0,0
2021T2,BBVA,Estado de resultados,resultado antes de participacion no controladora,14813.0,11087.0,8798.0,14252.0,11191.0,0,0
2021T2,BBVA,Estado de resultados,participacion no controladora,-5.0,0.0,1.0,0.0,-2.0,0,0
2021T2,BBVA,Estado de resultados,resultado neto,14808.0,11087.0,8799.0,14252.0,11189.0,0,0
2021T2,Banorte,Estado de resultados,ingresos por intereses,31016.0,32142.0,30296.0,32987.0,32350.0,0,0
2021T2,Banorte,Estado de resultados,gastos por intereses,9260.0,9405.0,9324.0,10149.0,13032.0,0,0
2021T2,Banorte,Estado de resultados,comisiones cobradas,362.0,352.0,380.0,354.0,346.0,0,0
2021T2,Banorte,Estado de resultados,comisiones pagadas,313.0,314.0,314.0,281.0,270.0,0,0
2021T2,Banorte,Estado de resultados,ingresos de intereses netos de intereses y ,21806.0,22775.0,21038.0,22911.0,19395.0,0,0
2021T2,Banorte,Estado de resultados,ingresos por primas neto,8602.0,15340.0,9192.0,7385.0,8118.0,0,0
2021T2,Banorte,Estado de resultados,incremento neto de reservas tecnicas,4983.0,11016.0,4368.0,4262.0,1216.0,0,0
2021T2,Banorte,Estado de resultados,siniestros reclamaciones y otras obligaciones,5777.0,7097.0,6281.0,5433.0,5613.0,0,0
2021T2,Banorte,Estado de resultados,margen financiero,19649.0,20002.0,19580.0,20601.0,20683.0,0,0
2021T2,Banorte,Estado de resultados,estimacion preventiva para riesgos crediticios,2765.0,3215.0,5993.0,3138.0,8456.0,0,0
2021T2,Banorte,Estado de resultados,margen financiero ajustado por riesgos crediticios,16883.0,16788.0,13587.0,17463.0,12227.0,0,0
2021T2,Banorte,Estado de resultados,transferencia de fondos,530.0,473.0,513.0,489.0,476.0,0,0
2021T2,Banorte,Estado de resultados,manejo de cuenta,491.0,494.0,529.0,548.0,508.0,0,0
